1144,1100,1080,1064,1056,1247,1302,1246,1167,1285,1177,1059,977,1282,1165,1063,986,1262,1198,1144,1102
1204,1178,1149,1105,1070,1270,1265,1205,1134,1294,1146,1034,957,1284,1142,1058,1000,1258,1172,1120,1085
1209,1179,1144,1099,1065,1260,1254,1211,1146,1288,1119,1007,926,1282,1124,1036,970,1258,1164,1114,1079
1253,1227,1190,1147,1114,1277,1245,1223,1185,1301,1157,1055,980,1300,1163,1073,1003,1283,1198,1148,1112
1243,1221,1200,1146,1108,1297,1296,1295,1278,1322,1190,1087,1008,1315,1185,1093,1017,1287,1220,1186,1161
1227,1194,1168,1124,1081,1299,1323,1295,1257,1342,1211,1112,1045,1346,1202,1118,1060,1338,1261,1227,1210
1228,1186,1163,1122,1078,1302,1319,1296,1267,1344,1223,1126,1064,1351,1219,1129,1067,1342,1293,1267,1247
1205,1157,1146,1120,1079,1288,1309,1262,1223,1331,1240,1148,1101,1342,1232,1135,1079,1336,1317,1301,1291
1205,1152,1138,1117,1077,1284,1289,1240,1204,1324,1226,1141,1101,1337,1225,1137,1088,1335,1308,1288,1276
1222,1161,1133,1109,1065,1286,1268,1225,1196,1322,1218,1136,1098,1333,1223,1139,1096,1329,1295,1266,1246
778,868,975,1052,1100,999,1095,1156,1199,967,1043,1024,980,930,1000,986,944,902,960,942,907
706,819,938,1030,1085,986,1068,1110,1143,942,990,969,934,886,927,902,865,836,867,844,812
707,825,919,972,1004,957,981,944,924,892,914,888,872,820,847,826,810,751,784,767,754
742,862,954,1023,1082,957,964,934,924,887,894,876,872,813,826,813,811,743,766,756,750
860,931,985,994,1000,1060,1025,971,940,996,934,875,840,925,863,836,830,857,807,799,803
1054,1017,1002,1050,1108,994,982,996,1011,1051,1062,1081,1090,1102,1133,1146,1142,1148,1178,1180,1168
1108,1001,899,836,778,847,766,725,694,891,900,961,1013,937,918,951,984,975,921,891,872
1211,1151,1107,1132,1169,1120,1128,1137,1148,1198,1203,1206,1207,1264,1284,1267,1255,1319,1332,1316,1303
1219,1173,1135,1157,1207,1151,1143,1150,1152,1208,1199,1208,1207,1258,1268,1265,1249,1309,1330,1318,1293
1216,1184,1159,1187,1227,1144,1140,1149,1152,1197,1205,1211,1204,1249,1273,1272,1251,1301,1334,1324,1298
1176,1213,1252,1269,1269,1281,1326,1333,1324,1230,1264,1266,1259,1173,1195,1199,1196,1112,1124,1136,1140
1204,1152,1121,1163,1210,1120,1122,1129,1138,1186,1197,1198,1202,1250,1269,1258,1252,1303,1322,1303,1291
1132,1183,1253,1280,1273,1260,1312,1299,1269,1204,1255,1255,1235,1146,1185,1202,1192,1084,1109,1135,1141
1142,1167,1206,1257,1305,1252,1313,1345,1349,1227,1291,1323,1328,1199,1247,1265,1266,1173,1211,1225,1228
1156,1164,1198,1254,1303,1252,1317,1343,1338,1276,1355,1366,1341,1291,1364,1370,1349,1298,1356,1362,1346
933,1059,1192,1307,1385,1229,1304,1343,1371,1168,1219,1199,1165,1101,1148,1121,1085,1037,1077,1051,1021
894,1020,1153,1261,1340,1197,1204,1166,1140,1138,1147,1116,1086,1068,1079,1051,1021,999,1013,991,969
874,997,1132,1236,1313,1167,1156,1120,1107,1111,1106,1075,1057,1045,1048,1024,1007,976,991,971,957
858,979,1100,1198,1278,1140,1124,1087,1072,1084,1067,1033,1018,1014,1007,981,968,941,947,926,917
877,993,1061,1061,1028,1106,1073,1044,1043,1040,1014,989,988,966,955,934,932,891,898,883,879
870,981,1046,1042,1009,1088,1059,1027,1026,1015,993,965,965,935,930,908,909,855,863,852,851
857,951,1002,986,968,1078,1047,1011,1005,995,970,944,943,907,894,873,870,822,821,819,822
841,946,1007,994,964,1070,1052,999,982,986,974,939,935,899,900,876,873,816,820,814,815
882,988,1035,1039,979,1002,1064,1042,1011,943,978,967,953,877,895,887,878,807,783,787,785
875,986,1025,1008,960,1058,1044,999,968,963,959,922,926,872,871,854,860,799,781,777,782
875,954,1028,1065,1070,1079,1112,1089,1045,997,1027,1002,987,905,917,911,905,808,804,821,834
946,1033,1116,1129,1087,1117,1169,1186,1169,1011,1038,1068,1067,902,912,958,974,784,767,797,811
981,1095,1167,1171,1184,1224,1405,1501,1596,1073,1073,1068,1066,919,800,722,648,770,604,479,370
905,1030,1120,1134,1133,1190,1427,1562,1677,1043,1028,997,962,904,791,700,609,784,632,514,410
888,1031,1158,1202,1249,1231,1488,1634,1765,1088,1169,1194,1206,934,876,813,744,777,647,518,397
1133,1085,1044,1007,972,1016,956,922,893,1055,1021,999,986,1103,1107,1111,1117,1150,1178,1198,1217
1128,1074,1025,977,932,1013,964,933,909,1055,1036,1025,1018,1102,1114,1122,1132,1147,1179,1204,1227
1087,1021,961,913,861,982,939,913,893,1035,1027,1028,1032,1088,1110,1133,1152,1134,1171,1205,1236
1080,1016,955,903,847,982,935,907,886,1036,1025,1017,1015,1087,1114,1134,1155,1131,1172,1206,1238
1045,977,909,851,790,941,902,874,855,998,992,985,987,1050,1088,1114,1139,1095,1144,1189,1229
1041,972,901,838,772,930,887,861,841,990,976,965,958,1049,1086,1103,1115,1099,1141,1178,1215
1018,943,862,794,730,898,858,832,814,951,925,908,898,1006,992,985,982,1059,1077,1092,1106
1042,947,863,800,759,883,843,821,803,952,947,939,930,1022,1025,1002,978,1090,1106,1106,1101
989,1077,1155,1145,1113,1194,1355,1449,1525,1054,1085,1098,1099,919,847,798,758,798,659,553,467
976,1066,1150,1145,1136,1190,1350,1444,1521,1052,1084,1098,1098,922,858,814,776,801,673,572,489
989,1069,1138,1133,1164,1184,1334,1417,1482,1049,1075,1089,1088,925,861,822,790,811,688,595,520
978,1061,1138,1154,1192,1170,1316,1398,1460,1042,1072,1090,1092,924,870,839,813,818,696,603,530
972,1053,1131,1162,1221,1160,1296,1366,1420,1035,1053,1065,1066,925,872,837,809,828,708,620,552
930,1021,1109,1158,1223,1118,1253,1324,1377,1005,1025,1035,1034,903,847,813,783,816,710,631,566
933,1019,1100,1157,1222,1116,1233,1298,1345,1010,1022,1029,1024,908,852,814,784,821,719,647,588
937,1024,1104,1157,1225,1108,1213,1276,1324,1005,1020,1025,1023,908,858,823,800,825,736,676,629
925,1021,1104,1171,1252,1102,1194,1250,1295,1005,1020,1030,1032,908,858,824,799,821,724,658,602
893,1006,1105,1184,1266,1109,1213,1275,1325,1015,1047,1066,1074,918,889,869,855,830,769,732,702
893,1007,1116,1201,1287,1114,1204,1262,1314,1024,1053,1070,1081,928,912,899,892,837,776,739,709
891,1005,1113,1200,1289,1107,1194,1248,1297,1021,1050,1070,1081,928,913,896,882,839,775,736,703
881,993,1099,1184,1270,1093,1173,1224,1270,1007,1032,1048,1057,915,900,887,876,827,767,730,698
871,988,1094,1175,1258,1087,1161,1210,1256,1002,1025,1040,1049,910,899,886,875,822,765,733,705
870,983,1086,1165,1245,1075,1146,1192,1236,988,1011,1023,1029,896,887,876,867,809,743,705,672
867,980,1084,1163,1242,1082,1162,1213,1259,994,1012,1027,1036,900,888,877,867,813,750,711,675
861,981,1078,1157,1238,1076,1169,1224,1273,979,1016,1041,1058,875,844,837,836,780,685,645,617
861,970,1072,1149,1227,1059,1136,1176,1211,959,980,993,1002,862,836,821,810,779,696,656,628
864,972,1067,1141,1217,1051,1137,1174,1212,945,964,969,973,843,813,799,789,753,668,623,588
898,988,1070,1126,1181,1077,1151,1194,1233,989,1000,1007,1011,898,853,819,794,819,744,692,649
839,953,1038,1116,1191,1044,1137,1169,1188,950,998,1025,1046,849,829,819,818,755,668,616,585
826,947,1041,1117,1189,1044,1136,1171,1180,946,979,1015,1037,844,811,809,812,754,656,615,596
787,906,1013,1091,1171,1006,1108,1130,1124,892,906,925,935,775,754,780,810,672,619,621,637
774,906,1014,1094,1169,1004,1104,1118,1108,895,891,910,925,782,739,762,791,683,603,601,623
787,911,1007,1082,1132,974,1027,1069,1091,871,892,924,930,762,728,766,795,668,570,591,632
776,894,992,1054,1108,955,1015,1027,1031,829,816,826,843,724,668,686,726,639,552,557,593
762,884,969,1041,1112,904,949,961,972,784,750,763,794,680,620,645,689,604,522,545,595
762,775,787,847,936,747,726,721,732,764,796,813,830,775,753,765,778,774,749,768,803
1184,1092,1013,957,901,1120,1120,1087,1061,1194,1227,1222,1220,1247,1316,1350,1379,1283,1374,1439,1493
533,688,807,915,1020,547,658,727,758,416,551,625,626,322,445,521,529,251,322,393,413
562,720,814,882,975,563,615,677,724,416,490,571,608,312,375,458,493,244,280,353,386
653,730,736,652,553,678,652,640,625,572,506,439,378,471,400,333,274,377,271,190,116
624,743,770,741,691,715,729,716,696,594,569,543,518,479,418,375,347,384,273,200,148
640,719,699,632,578,695,708,699,680,594,570,541,512,494,425,371,330,412,305,225,157
644,740,733,616,488,710,705,675,649,597,540,484,437,496,395,327,280,412,284,198,134
644,736,739,619,485,713,699,660,630,590,526,461,406,486,384,309,252,412,288,204,134
639,736,747,618,477,713,698,658,627,588,520,450,394,486,381,304,246,413,292,207,137
669,761,752,623,487,701,657,602,553,569,457,367,290,467,321,222,144,403,251,154,72
693,772,747,616,470,718,661,593,532,580,457,348,255,468,313,195,108,396,246,144,63
731,804,769,639,491,736,665,585,512,591,451,327,218,476,306,164,55,410,252,140,47
739,819,790,648,499,735,649,566,490,584,437,313,206,472,295,155,46,408,247,129,28
752,841,801,662,502,721,618,513,410,562,374,221,87,458,247,94,-23,413,280,194,114
745,831,804,668,510,716,610,506,406,555,374,227,94,453,246,93,-27,414,280,190,108
751,842,841,726,593,615,457,339,226,499,374,319,267,449,432,544,628,436,442,519,585
1244,1185,1143,1119,1111,1146,1164,1187,1207,1206,1217,1228,1236,1258,1254,1251,1250,1302,1292,1281,1270
692,739,700,616,530,615,491,391,318,506,383,284,226,445,366,351,332,425,371,351,347
699,677,584,490,427,703,627,553,486,687,566,472,382,652,533,443,371,608,527,466,413
1218,1210,1189,1169,1160,1175,1150,1139,1117,1153,1121,1097,1072,1137,1110,1095,1081,1131,1133,1143,1150
1243,1163,1100,1076,1065,1083,1020,1008,992,1120,1074,1051,1023,1165,1135,1089,1042,1215,1233,1242,1249
463,489,573,672,762,614,740,829,912,613,762,853,924,578,653,646,654,526,533,515,512
521,457,470,506,569,560,637,698,769,658,762,839,939,716,775,814,866,745,769,769,788
552,492,481,509,564,569,652,717,789,661,771,855,947,710,792,821,853,736,790,780,776
577,506,481,536,610,585,664,723,781,696,806,901,984,754,759,693,647,783,787,745,716
592,524,492,536,607,585,631,670,714,679,770,860,942,733,747,700,669,770,782,743,720
666,579,534,557,598,641,714,763,815,736,783,798,805,796,778,707,647,833,820,772,734
854,853,819,750,645,780,726,670,603,737,603,491,397,720,646,597,537,719,679,636,594
728,753,738,649,584,729,602,520,471,635,490,392,323,558,486,548,611,511,497,546,597
498,519,585,625,639,765,943,1038,1122,831,979,914,851,855,990,928,868,866,938,877,826
465,518,635,728,764,817,966,1024,1060,858,997,956,902,868,1007,961,901,864,953,923,880
483,591,755,889,975,915,1046,1005,944,919,1081,1026,953,897,1066,1017,953,850,982,939,879
530,672,840,973,1059,950,1090,1064,1018,937,1119,1075,1014,903,1083,1032,975,840,991,951,896
629,808,948,1025,1059,1044,1151,1150,1128,997,1126,1100,1058,927,1057,1017,968,847,965,952,918
688,851,974,1037,1069,1043,1154,1152,1124,988,1096,1068,1031,917,1028,997,957,845,940,934,913
719,900,1015,1097,1143,1076,1114,1104,1083,1011,1044,1028,1004,940,973,957,935,865,886,883,871
804,955,1050,1108,1143,1083,1117,1126,1122,1018,1033,1055,1055,940,948,977,986,861,866,885,891
839,974,1061,1109,1122,1045,1039,1063,1072,984,962,994,1006,920,896,940,958,854,829,866,891
1242,1280,1322,1290,1228,1523,1662,1759,1839,1481,1594,1668,1725,1397,1464,1499,1524,1291,1304,1307,1310
1164,1202,1251,1261,1250,1442,1563,1632,1694,1452,1631,1740,1832,1410,1553,1642,1722,1338,1401,1438,1483
1146,1165,1210,1227,1219,1408,1506,1552,1590,1439,1602,1711,1809,1414,1563,1655,1741,1352,1449,1512,1575
1144,1149,1160,1140,1135,1376,1461,1449,1422,1419,1569,1664,1749,1411,1563,1651,1733,1367,1475,1544,1610
1124,1127,1145,1141,1132,1317,1381,1312,1240,1353,1452,1459,1448,1364,1478,1545,1596,1353,1459,1530,1591
1130,1117,1130,1132,1125,1301,1389,1310,1224,1335,1457,1504,1547,1345,1467,1537,1602,1337,1446,1523,1593
1119,1091,1103,1099,1095,1226,1311,1287,1248,1257,1285,1218,1170,1282,1344,1363,1388,1305,1386,1439,1496
1109,1075,1086,1093,1081,1191,1240,1222,1199,1221,1262,1225,1194,1251,1281,1229,1185,1279,1361,1410,1455
1114,1076,1078,1085,1085,1145,1158,1110,1063,1182,1186,1134,1092,1219,1240,1185,1138,1250,1309,1347,1383
1125,1077,1081,1077,1057,1170,1228,1186,1138,1192,1169,1092,1033,1210,1192,1122,1070,1229,1280,1311,1343
1168,1087,1084,1089,1089,1198,1187,1138,1100,1218,1114,1037,988,1219,1120,1025,959,1208,1209,1212,1218
1170,1093,1088,1093,1089,1193,1197,1168,1142,1210,1119,1036,974,1214,1134,1049,985,1210,1215,1218,1220
1203,1112,1096,1088,1078,1192,1150,1129,1114,1216,1078,994,936,1220,1092,1013,966,1209,1185,1174,1169
1209,1129,1114,1108,1108,1231,1119,1079,1069,1245,1079,1014,979,1237,1083,995,948,1212,1172,1155,1146
1182,1111,1093,1093,1091,1200,1071,1039,1041,1226,1050,1036,1037,1225,1062,1043,1043,1207,1138,1113,1088
1199,1141,1104,1079,1065,1194,1041,1021,1042,1216,1033,1016,1021,1209,1040,1013,1013,1188,1113,1078,1051
1294,1164,1054,981,950,1058,904,824,755,1084,939,880,832,1108,979,929,894,1122,1032,1024,1025
472,599,737,860,938,849,976,1018,1045,818,929,896,845,771,883,852,796,728,817,792,746
488,623,776,907,992,854,974,1017,1045,807,931,909,858,748,874,844,790,692,798,774,728
509,658,823,962,1059,861,953,983,1000,795,909,888,844,721,844,818,772,649,758,738,694
594,745,871,962,1049,860,909,923,924,767,836,826,807,676,753,741,722,589,656,655,641
607,749,873,960,1041,862,919,927,920,772,843,830,807,679,753,739,716,590,640,642,633
658,785,872,920,979,852,853,845,843,749,751,763,776,652,661,674,691,570,564,575,595
734,836,901,919,926,803,822,836,852,697,685,723,763,600,606,648,698,536,515,560,615
730,822,894,888,835,802,768,795,821,700,663,693,724,614,570,605,647,549,486,516,565
771,845,842,812,793,849,847,822,800,762,698,645,608,682,584,513,467,620,484,397,333
811,885,886,855,837,867,865,851,838,776,706,665,630,695,580,503,440,634,498,403,325
800,878,927,873,800,867,889,887,880,760,721,684,647,680,590,522,468,626,506,420,351
799,880,918,855,773,876,890,882,868,778,740,702,663,700,624,559,503,644,528,448,383
835,908,922,852,768,901,905,887,863,808,762,724,679,730,641,577,518,678,576,511,452
828,819,776,688,599,851,837,820,813,813,768,761,780,773,717,723,748,736,681,682,699
861,805,743,701,686,746,707,690,685,781,738,738,752,817,778,785,800,853,818,818,828
805,829,824,801,777,841,791,748,705,815,747,695,655,780,715,679,658,744,686,661,650
674,781,814,787,751,802,784,765,746,724,703,690,678,649,635,628,623,585,570,561,553
649,768,804,776,740,779,763,752,740,697,688,685,681,621,617,620,626,558,554,558,563
624,735,815,834,800,699,726,740,750,600,634,664,685,529,561,594,621,483,491,517,544
572,679,779,804,755,689,662,683,702,584,559,586,609,497,480,509,540,424,394,401,427
577,509,455,411,378,559,517,468,444,637,611,569,535,709,699,666,625,789,835,796,735
618,698,734,725,669,610,521,525,549,554,445,451,474,522,407,413,433,521,437,402,375
695,790,811,781,723,574,448,485,553,508,350,373,441,480,326,322,366,486,379,342,342
841,848,826,777,728,569,410,405,439,544,375,302,270,568,420,342,293,624,556,509,472
873,855,823,791,760,586,444,363,300,563,386,287,220,603,459,391,341,688,680,689,698
911,874,821,787,755,609,447,352,268,602,432,330,250,652,531,461,404,737,742,750,760
919,869,807,789,770,621,457,356,266,642,500,413,342,708,640,610,585,799,843,877,906
891,839,783,776,763,610,452,357,272,643,516,441,378,716,670,652,639,806,865,909,948
856,805,742,746,748,601,451,362,285,655,560,508,467,730,722,743,766,812,887,958,1024
841,792,735,744,751,595,448,363,291,653,566,518,482,731,746,783,822,814,884,952,1017
839,769,715,730,741,607,479,400,335,676,673,673,667,753,861,930,971,822,916,963,990
819,711,650,663,713,628,580,555,541,718,830,918,974,804,889,916,924,867,924,935,925
786,685,630,647,694,629,619,618,623,714,799,851,871,800,879,894,892,862,909,919,915
725,650,609,579,541,616,642,645,650,689,797,848,885,758,834,818,795,813,878,877,864
745,689,624,571,531,597,528,530,546,656,606,634,667,716,694,717,740,767,757,775,790
470,511,595,691,759,606,746,848,912,607,757,848,886,600,736,815,852,582,704,776,816
449,562,698,812,890,752,865,820,763,723,842,800,748,685,816,781,728,640,755,735,695
466,601,747,870,963,741,849,825,780,685,819,796,744,629,764,742,694,572,675,665,629
542,681,812,900,977,742,807,798,774,644,722,722,695,559,631,634,615,489,546,552,540
622,748,850,918,986,772,812,806,783,678,718,744,751,594,617,649,667,521,518,543,560
720,826,870,881,917,834,783,755,732,736,714,708,702,645,621,641,663,572,543,567,590
718,787,851,885,926,850,864,829,782,753,730,684,656,663,611,576,562,589,533,521,520
677,775,868,921,960,844,843,810,767,750,752,737,720,661,630,596,572,580,536,511,499
647,764,867,928,986,823,782,744,689,729,730,702,655,641,594,580,577,567,510,503,514
664,791,876,959,1043,771,684,600,519,671,603,543,488,594,524,553,595,542,482,511,555
723,832,899,957,1031,757,657,576,498,655,573,504,442,586,520,557,599,550,509,552,605
787,881,901,915,967,716,654,618,569,636,504,398,302,596,545,622,693,598,576,645,708
842,908,919,935,973,708,566,467,372,637,484,381,289,615,530,606,676,629,589,646,706
921,950,922,899,875,726,566,466,378,700,536,432,350,712,637,736,825,748,699,765,831
911,947,931,918,880,762,613,507,418,744,598,498,421,759,749,859,952,788,747,786,835
956,977,967,954,923,831,699,609,535,820,853,951,1029,832,877,978,1060,849,838,891,946
879,926,970,991,1000,873,836,781,724,860,955,1061,1132,864,960,1062,1137,872,908,975,1033
949,987,1000,1019,1040,901,846,802,776,872,900,974,1042,872,943,1042,1119,888,918,975,1023
984,1027,1046,1086,1134,952,907,872,844,918,920,902,885,911,1010,1106,1176,921,978,1038,1089
1002,1045,1084,1150,1210,965,983,1001,1028,941,972,1019,1072,942,1006,1075,1136,966,1025,1091,1150
1014,1059,1100,1167,1225,970,990,1017,1052,948,977,1023,1075,948,1009,1078,1135,969,1033,1101,1156
1039,1092,1139,1181,1188,983,1002,1050,1101,958,964,1017,1076,957,1012,1074,1130,977,1041,1106,1160
1072,1121,1152,1174,1164,995,980,1042,1107,966,935,1021,1102,960,971,1053,1121,978,1023,1103,1165
938,985,1050,1120,1172,919,988,1054,1120,888,968,1052,1126,880,965,1059,1132,893,990,1075,1141
901,940,1012,1086,1149,890,1015,1091,1155,867,1023,1108,1176,865,1012,1099,1167,883,983,1053,1114
824,878,975,1075,1149,879,1033,1111,1173,862,1044,1138,1209,861,1028,1095,1137,872,977,1037,1090
681,756,906,1029,1120,847,1045,1144,1219,825,1046,1161,1247,810,1013,1021,989,803,930,1000,1048
629,726,878,1008,1091,843,1014,1106,1172,807,996,1106,1183,772,925,958,955,743,857,919,958
614,723,873,993,1074,827,988,1076,1139,786,970,1074,1146,747,900,950,961,714,821,877,907
585,716,858,970,1054,832,961,1034,1087,768,921,1016,1084,711,849,922,967,662,756,814,853
574,714,859,971,1056,843,949,1010,1052,775,911,997,1055,710,835,889,913,653,736,787,819
571,715,853,958,1037,851,949,1001,1037,776,898,975,1025,704,817,867,887,640,715,766,795
633,791,907,975,1021,899,938,958,969,804,879,924,955,715,794,820,822,636,669,702,727
736,875,943,943,921,945,956,957,951,858,892,911,917,767,796,805,805,678,669,693,722
807,927,1006,1047,1062,988,1001,995,988,907,920,925,926,817,801,813,832,723,677,694,727
847,949,1026,1068,1108,1013,1002,986,980,931,925,922,927,844,821,821,837,757,707,706,724
826,929,1005,1036,1066,1012,1026,1019,1014,933,952,952,946,843,848,855,866,752,722,722,734
1032,1042,1036,1026,1006,988,976,980,979,979,977,988,1000,997,991,965,945,1023,1025,1036,1050
904,989,1062,1118,1153,1045,1039,1028,1017,966,954,957,958,886,871,898,919,806,777,787,798
939,1024,1088,1097,1099,1001,976,976,988,916,872,877,902,847,796,809,850,783,718,727,767
964,1051,1102,1113,1104,997,953,974,1004,917,863,883,921,852,792,807,851,792,719,729,773
991,1064,1103,1095,1057,947,895,883,889,862,789,791,826,798,713,728,783,746,666,671,716
1010,1066,1080,1058,999,894,802,738,690,812,703,651,638,761,650,641,677,728,624,600,618
1008,1056,1065,1033,963,845,733,648,571,773,651,557,489,736,619,579,572,724,622,581,567
1020,1050,1048,1002,937,785,615,503,401,733,544,412,302,730,589,551,531,755,648,606,578
1029,1038,1005,937,859,753,581,469,362,719,523,388,271,730,628,597,575,764,665,622,587
1012,1024,990,936,869,742,567,454,349,715,521,392,274,728,637,635,633,770,695,669,648
1008,1017,977,923,857,735,558,445,342,716,523,388,270,740,657,647,638,795,741,735,730
1019,1010,969,921,856,741,551,437,333,756,602,507,427,802,788,821,846,866,861,891,921
1036,990,935,899,842,774,650,580,514,816,792,785,765,871,851,824,795,931,930,933,929
1025,1002,955,909,839,838,718,648,591,868,861,881,890,907,915,916,915,948,938,934,931
1019,983,939,890,815,850,741,676,623,876,918,978,1016,918,980,1009,1020,962,997,1024,1036
1021,982,936,885,813,838,744,681,631,871,923,998,1053,918,973,1024,1063,961,1000,1038,1067
970,967,923,858,782,805,762,752,763,799,898,1013,1105,810,914,1010,1089,821,894,977,1044
953,970,931,861,782,790,750,746,758,758,910,1039,1126,768,925,1031,1104,788,900,994,1054
955,965,934,874,812,802,716,662,624,767,914,1044,1127,780,942,1045,1115,806,928,1025,1086
840,874,901,909,902,814,766,703,650,780,922,1038,1121,789,950,1046,1115,818,938,1025,1087
884,909,945,990,1010,817,770,719,681,774,931,1050,1137,784,944,1045,1118,821,945,1028,1082
896,914,940,976,1002,818,791,747,711,778,936,1047,1134,792,953,1055,1135,830,955,1038,1098
793,804,830,820,803,893,987,1037,1083,881,1006,1086,1155,864,990,1082,1151,846,960,1038,1095
876,958,1001,1029,1042,929,966,987,1000,907,1025,1125,1210,898,1013,1119,1210,892,953,1015,1072
931,1015,1085,1130,1152,1003,1010,1014,1009,959,1085,1177,1241,942,1081,1172,1236,939,1028,1073,1111
998,1051,1093,1125,1144,1012,1061,1081,1097,972,1091,1169,1232,954,1067,1151,1220,952,1019,1062,1100
1265,1200,1180,1172,1150,1281,1267,1252,1244,1320,1285,1264,1249,1341,1254,1205,1175,1346,1270,1220,1189
1234,1160,1135,1121,1097,1264,1252,1244,1234,1317,1311,1274,1235,1342,1279,1212,1167,1339,1264,1201,1163
1275,1239,1237,1250,1274,1357,1312,1273,1245,1360,1308,1269,1249,1338,1266,1221,1198,1298,1241,1205,1192
1301,1249,1267,1278,1290,1388,1301,1238,1184,1402,1339,1304,1272,1385,1307,1278,1259,1345,1288,1257,1248
1327,1283,1288,1293,1304,1400,1304,1232,1177,1409,1333,1263,1213,1396,1348,1334,1325,1358,1318,1304,1302
1298,1270,1280,1296,1317,1415,1323,1250,1192,1450,1347,1263,1201,1453,1364,1291,1235,1431,1382,1358,1341
1325,1290,1288,1297,1318,1413,1284,1204,1146,1445,1312,1258,1219,1444,1336,1302,1286,1418,1377,1391,1412
1357,1303,1293,1296,1310,1411,1291,1213,1149,1451,1316,1274,1244,1458,1378,1370,1377,1443,1446,1490,1541
1357,1277,1243,1217,1201,1327,1227,1167,1116,1398,1280,1215,1171,1455,1405,1405,1412,1486,1518,1556,1593
1339,1400,1481,1552,1618,1463,1476,1456,1421,1394,1303,1215,1142,1323,1230,1159,1105,1262,1208,1165,1127
1366,1286,1204,1096,1007,1309,1210,1130,1055,1405,1401,1396,1376,1475,1496,1494,1486,1517,1609,1691,1755
1357,1253,1153,1059,981,1268,1210,1126,1058,1376,1380,1293,1224,1468,1515,1485,1459,1528,1636,1716,1788
1347,1232,1123,1044,991,1243,1210,1136,1077,1350,1350,1262,1193,1448,1481,1440,1412,1522,1633,1696,1752
1402,1298,1185,1093,1024,1313,1265,1189,1138,1394,1339,1264,1216,1472,1459,1437,1434,1540,1631,1693,1754
